"","day",".id","neg_RNA","pos_RNA_E","pos_RNA_I","pos_RNA_H","neg_Ser","pos_Ser_I","pos_Ser_H","pos_Ser_R","reports_Penn_H","reports_Penn_R","reports_Penn_D","S","E","I","H","R","D"
"1",1,"data",1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"2",2,"data",2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA
"3",3,"data",3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA
"4",4,"data",4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA
"5",5,"data",5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA
"6",6,"data",6,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA
"7",7,"data",7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA
"8",8,"data",8,8,8,8,8,8,8,8,8,8,8,NA,NA,NA,NA,NA,NA
"9",9,"data",9,9,9,9,9,9,9,9,9,9,9,NA,NA,NA,NA,NA,NA
"10",10,"data",10,10,10,10,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA
"11",11,"data",11,11,11,11,11,11,11,11,11,11,11,NA,NA,NA,NA,NA,NA
"12",12,"data",12,12,12,12,12,12,12,12,12,12,12,NA,NA,NA,NA,NA,NA
"13",13,"data",13,13,13,13,13,13,13,13,13,13,13,NA,NA,NA,NA,NA,NA
"14",14,"data",14,14,14,14,14,14,14,14,14,14,14,NA,NA,NA,NA,NA,NA
"15",15,"data",15,15,15,15,15,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA
"16",16,"data",16,16,16,16,16,16,16,16,16,16,16,NA,NA,NA,NA,NA,NA
"17",17,"data",17,17,17,17,17,17,17,17,17,17,17,NA,NA,NA,NA,NA,NA
"18",18,"data",18,18,18,18,18,18,18,18,18,18,18,NA,NA,NA,NA,NA,NA
"19",19,"data",19,19,19,19,19,19,19,19,19,19,19,NA,NA,NA,NA,NA,NA
"20",20,"data",20,20,20,20,20,20,20,20,20,20,20,NA,NA,NA,NA,NA,NA
"21",21,"data",21,21,21,21,21,21,21,21,21,21,21,NA,NA,NA,NA,NA,NA
"22",22,"data",22,22,22,22,22,22,22,22,22,22,22,NA,NA,NA,NA,NA,NA
"23",23,"data",23,23,23,23,23,23,23,23,23,23,23,NA,NA,NA,NA,NA,NA
"24",24,"data",24,24,24,24,24,24,24,24,24,24,24,NA,NA,NA,NA,NA,NA
"25",25,"data",25,25,25,25,25,25,25,25,25,25,25,NA,NA,NA,NA,NA,NA
"26",26,"data",26,26,26,26,26,26,26,26,26,26,26,NA,NA,NA,NA,NA,NA
"27",27,"data",27,27,27,27,27,27,27,27,27,27,27,NA,NA,NA,NA,NA,NA
"28",28,"data",28,28,28,28,28,28,28,28,28,28,28,NA,NA,NA,NA,NA,NA
"29",29,"data",29,29,29,29,29,29,29,29,29,29,29,NA,NA,NA,NA,NA,NA
"30",30,"data",30,30,30,30,30,30,30,30,30,30,30,NA,NA,NA,NA,NA,NA
"31",31,"data",31,31,31,31,31,31,31,31,31,31,31,NA,NA,NA,NA,NA,NA
"32",32,"data",32,32,32,32,32,32,32,32,32,32,32,NA,NA,NA,NA,NA,NA
"33",33,"data",33,33,33,33,33,33,33,33,33,33,33,NA,NA,NA,NA,NA,NA
"34",34,"data",34,34,34,34,34,34,34,34,34,34,34,NA,NA,NA,NA,NA,NA
"35",35,"data",35,35,35,35,35,35,35,35,35,35,35,NA,NA,NA,NA,NA,NA
"36",36,"data",36,36,36,36,36,36,36,36,36,36,36,NA,NA,NA,NA,NA,NA
"37",37,"data",37,37,37,37,37,37,37,37,37,37,37,NA,NA,NA,NA,NA,NA
"38",38,"data",38,38,38,38,38,38,38,38,38,38,38,NA,NA,NA,NA,NA,NA
"39",39,"data",39,39,39,39,39,39,39,39,39,39,39,NA,NA,NA,NA,NA,NA
"40",40,"data",40,40,40,40,40,40,40,40,40,40,40,NA,NA,NA,NA,NA,NA
"41",41,"data",41,41,41,41,41,41,41,41,41,41,41,NA,NA,NA,NA,NA,NA
"42",42,"data",42,42,42,42,42,42,42,42,42,42,42,NA,NA,NA,NA,NA,NA
"43",43,"data",43,43,43,43,43,43,43,43,43,43,43,NA,NA,NA,NA,NA,NA
"44",44,"data",44,44,44,44,44,44,44,44,44,44,44,NA,NA,NA,NA,NA,NA
"45",45,"data",45,45,45,45,45,45,45,45,45,45,45,NA,NA,NA,NA,NA,NA
"46",46,"data",46,46,46,46,46,46,46,46,46,46,46,NA,NA,NA,NA,NA,NA
"47",47,"data",47,47,47,47,47,47,47,47,47,47,47,NA,NA,NA,NA,NA,NA
"48",48,"data",48,48,48,48,48,48,48,48,48,48,48,NA,NA,NA,NA,NA,NA
"49",49,"data",49,49,49,49,49,49,49,49,49,49,49,NA,NA,NA,NA,NA,NA
"50",50,"data",50,50,50,50,50,50,50,50,50,50,50,NA,NA,NA,NA,NA,NA
"51",51,"data",51,51,51,51,51,51,51,51,51,51,51,NA,NA,NA,NA,NA,NA
"52",52,"data",52,52,52,52,52,52,52,52,52,52,52,NA,NA,NA,NA,NA,NA
"53",53,"data",53,53,53,53,53,53,53,53,53,53,53,NA,NA,NA,NA,NA,NA
"54",54,"data",54,54,54,54,54,54,54,54,54,54,54,NA,NA,NA,NA,NA,NA
"55",55,"data",55,55,55,55,55,55,55,55,55,55,55,NA,NA,NA,NA,NA,NA
"56",56,"data",56,56,56,56,56,56,56,56,56,56,56,NA,NA,NA,NA,NA,NA
"57",57,"data",57,57,57,57,57,57,57,57,57,57,57,NA,NA,NA,NA,NA,NA
"58",58,"data",58,58,58,58,58,58,58,58,58,58,58,NA,NA,NA,NA,NA,NA
"59",59,"data",59,59,59,59,59,59,59,59,59,59,59,NA,NA,NA,NA,NA,NA
"60",60,"data",60,60,60,60,60,60,60,60,60,60,60,NA,NA,NA,NA,NA,NA
"61",61,"data",61,61,61,61,61,61,61,61,61,61,61,NA,NA,NA,NA,NA,NA
"62",62,"data",62,62,62,62,62,62,62,62,62,62,62,NA,NA,NA,NA,NA,NA
"63",63,"data",63,63,63,63,63,63,63,63,63,63,63,NA,NA,NA,NA,NA,NA
"64",64,"data",64,64,64,64,64,64,64,64,64,64,64,NA,NA,NA,NA,NA,NA
"65",65,"data",65,65,65,65,65,65,65,65,65,65,65,NA,NA,NA,NA,NA,NA
"66",66,"data",66,66,66,66,66,66,66,66,66,66,66,NA,NA,NA,NA,NA,NA
"67",67,"data",67,67,67,67,67,67,67,67,67,67,67,NA,NA,NA,NA,NA,NA
"68",68,"data",68,68,68,68,68,68,68,68,68,68,68,NA,NA,NA,NA,NA,NA
"69",69,"data",69,69,69,69,69,69,69,69,69,69,69,NA,NA,NA,NA,NA,NA
"70",70,"data",70,70,70,70,70,70,70,70,70,70,70,NA,NA,NA,NA,NA,NA
"71",71,"data",71,71,71,71,71,71,71,71,71,71,71,NA,NA,NA,NA,NA,NA
"72",72,"data",72,72,72,72,72,72,72,72,72,72,72,NA,NA,NA,NA,NA,NA
"73",73,"data",73,73,73,73,73,73,73,73,73,73,73,NA,NA,NA,NA,NA,NA
"74",74,"data",74,74,74,74,74,74,74,74,74,74,74,NA,NA,NA,NA,NA,NA
"75",75,"data",75,75,75,75,75,75,75,75,75,75,75,NA,NA,NA,NA,NA,NA
"76",76,"data",76,76,76,76,76,76,76,76,76,76,76,NA,NA,NA,NA,NA,NA
"77",77,"data",77,77,77,77,77,77,77,77,77,77,77,NA,NA,NA,NA,NA,NA
"78",78,"data",78,78,78,78,78,78,78,78,78,78,78,NA,NA,NA,NA,NA,NA
"79",79,"data",79,79,79,79,79,79,79,79,79,79,79,NA,NA,NA,NA,NA,NA
"80",80,"data",80,80,80,80,80,80,80,80,80,80,80,NA,NA,NA,NA,NA,NA
"81",81,"data",81,81,81,81,81,81,81,81,81,81,81,NA,NA,NA,NA,NA,NA
"82",82,"data",82,82,82,82,82,82,82,82,82,82,82,NA,NA,NA,NA,NA,NA
"83",83,"data",83,83,83,83,83,83,83,83,83,83,83,NA,NA,NA,NA,NA,NA
"84",84,"data",84,84,84,84,84,84,84,84,84,84,84,NA,NA,NA,NA,NA,NA
"85",85,"data",85,85,85,85,85,85,85,85,85,85,85,NA,NA,NA,NA,NA,NA
"86",86,"data",86,86,86,86,86,86,86,86,86,86,86,NA,NA,NA,NA,NA,NA
"87",87,"data",87,87,87,87,87,87,87,87,87,87,87,NA,NA,NA,NA,NA,NA
"88",88,"data",88,88,88,88,88,88,88,88,88,88,88,NA,NA,NA,NA,NA,NA
"89",89,"data",89,89,89,89,89,89,89,89,89,89,89,NA,NA,NA,NA,NA,NA
"90",90,"data",90,90,90,90,90,90,90,90,90,90,90,NA,NA,NA,NA,NA,NA
"91",1,"1",25,0,0,0,50,0,0,0,0,0,0,9990,7,2,0,1,0
"92",2,"1",25,0,0,0,49,1,0,0,0,0,0,9987,8,4,0,1,0
"93",3,"1",25,0,0,0,50,0,0,0,0,0,0,9982,12,5,0,1,0
"94",4,"1",25,0,0,0,50,0,0,0,0,1,0,9978,15,6,0,1,0
"95",5,"1",24,1,0,0,50,0,0,0,0,0,0,9971,19,8,1,1,0
"96",6,"1",24,0,1,0,50,0,0,0,0,0,0,9960,24,13,1,2,0
"97",7,"1",25,0,0,0,48,2,0,0,1,0,0,9942,41,12,1,4,0
"98",8,"1",25,0,0,0,50,0,0,0,1,0,0,9933,44,17,1,5,0
"99",9,"1",22,1,2,0,49,1,0,0,0,0,0,9922,41,25,2,10,0
